id,y
5199,79.91241455078125
5200,103.49798583984375
5203,94.52685546875
5204,111.13408660888672
5205,95.21007537841797
5207,94.62600708007812
5208,109.9333267211914
5212,95.08283233642578
5214,94.64301300048828
5218,94.52685546875
5220,94.62713623046875
5222,94.98368072509766
5224,95.0895004272461
5225,103.57110595703125
5227,111.62667846679688
5229,103.57464599609375
5232,94.9145278930664
5233,114.81903839111328
5234,103.79329681396484
5237,111.5946044921875
5239,111.73676300048828
5240,94.94380187988281
5241,111.73428344726562
5244,94.52685546875
5248,111.35261535644531
5251,94.52685546875
5253,94.62600708007812
5255,95.0998306274414
5256,103.14239501953125
5257,94.62600708007812
5259,95.10179138183594
5260,111.6549301147461
5266,94.60340881347656
5268,95.08283233642578
5275,111.22476959228516
5276,111.25484466552734
5277,94.74213409423828
5279,94.64301300048828
5280,103.57464599609375
5281,95.07250213623047
5283,94.66765594482422
5284,80.02163696289062
5285,95.08478546142578
5286,103.59182739257812
5287,94.62600708007812
5289,95.09585571289062
5290,111.71353149414062
5292,103.54698181152344
5293,95.08478546142578
5294,103.52018737792969
5297,94.52685546875
5299,111.7507095336914
5302,94.86511993408203
5305,79.902099609375
5306,95.09317779541016
5308,94.87814331054688
5309,95.00263214111328
5310,111.76979064941406
5312,112.19479370117188
5316,111.3656234741211
5317,95.07250213623047
5319,79.9524917602539
5320,95.08478546142578
5323,94.64301300048828
5329,112.18699645996094
5331,111.01620483398438
5334,111.20608520507812
5336,111.71353149414062
5338,103.57313537597656
5341,94.6141128540039
5345,95.71961975097656
5348,95.08283233642578
5349,112.63841247558594
5355,103.94425964355469
5356,94.68148040771484
5360,103.58197021484375
5362,112.0270767211914
5364,111.82976531982422
5366,104.58267211914062
5367,94.59151458740234
5368,94.62600708007812
5370,94.83062744140625
5371,79.9524917602539
5373,103.64051055908203
5375,111.5946044921875
5376,94.52685546875
5378,111.14546966552734
5379,95.10179138183594
5383,94.62600708007812
5384,103.09999084472656
5389,111.47328186035156
5391,81.35150146484375
5393,111.55923461914062
5395,111.45977783203125
5397,111.6660385131836
5398,94.60340881347656
5399,111.76239776611328
5401,115.217529296875
5402,94.62600708007812
5403,111.71978759765625
5404,94.61372375488281
5407,79.84063720703125
5408,95.07250213623047
5413,111.85958862304688
5414,94.62600708007812
5417,95.07250213623047
5418,103.54698181152344
5420,112.11172485351562
5421,94.44581604003906
5424,94.62600708007812
5425,111.14431762695312
5426,94.84777069091797
5429,111.771240234375
5431,95.10179138183594
5437,102.9917221069336
5440,94.56935119628906
5444,105.35155487060547
5446,103.6301498413086
5447,94.62600708007812
5451,95.01670837402344
5452,112.0254898071289
5455,103.77442169189453
5456,94.62600708007812
5458,94.54385375976562
5459,112.13273620605469
5460,95.08283233642578
5462,95.08478546142578
5463,111.07139587402344
5464,94.45771026611328
5465,113.13531494140625
5466,95.08829498291016
5467,103.52452850341797
5468,94.86511993408203
5469,111.83457946777344
5472,95.00688934326172
5474,94.54385375976562
5475,111.10054016113281
5476,95.08478546142578
5479,103.57464599609375
5480,111.47486877441406
5482,113.31729125976562
5485,94.86511993408203
5486,115.217529296875
5488,80.13009643554688
5495,103.55577087402344
5496,95.10179138183594
5497,113.07649230957031
5499,113.26226806640625
5503,94.54385375976562
5504,94.62600708007812
5507,95.08478546142578
5509,95.2207260131836
5511,94.98368072509766
5512,112.23637390136719
5516,111.428466796875
5517,95.08478546142578
5518,103.56143951416016
5521,94.62600708007812
5522,103.58567810058594
5527,95.08283233642578
5528,95.08283233642578
5529,110.81619262695312
5532,94.66602325439453
5533,113.6465835571289
5535,105.04512786865234
5536,102.2052001953125
5540,95.19617462158203
5547,94.62600708007812
5548,112.37653350830078
5550,79.732177734375
5551,94.62600708007812
5554,111.68601989746094
5555,94.84252166748047
5559,111.04508209228516
5560,94.94380187988281
5561,111.78258514404297
5562,94.52685546875
5563,111.90599060058594
5565,79.79666137695312
5566,94.62600708007812
5567,103.50973510742188
5568,95.08478546142578
5572,95.08478546142578
5574,95.08478546142578
5576,94.62600708007812
5579,111.34354400634766
5580,79.66009521484375
5581,95.08283233642578
5583,94.52685546875
5584,111.63414764404297
5586,111.66255950927734
5587,94.46597290039062
5589,102.97913360595703
5591,102.74736785888672
5592,94.62600708007812
5593,111.52833557128906
5594,95.08478546142578
5595,79.77684020996094
5596,111.41908264160156
5597,112.45372772216797
5598,114.48251342773438
5599,94.62600708007812
5602,111.85271453857422
5603,95.08478546142578
5605,94.62600708007812
5607,94.48831176757812
5608,111.41534423828125
5609,94.84252166748047
5610,95.06023406982422
5612,95.03046417236328
5613,110.8689956665039
5614,94.52685546875
5616,94.62600708007812
5621,95.07250213623047
5623,94.86511993408203
5628,113.1802978515625
5629,94.62600708007812
5631,95.08478546142578
5633,94.64301300048828
5638,103.56143951416016
5639,95.08283233642578
5640,104.11376953125
5645,94.68148040771484
5646,79.99586486816406
5649,95.10231018066406
5653,111.58079528808594
5655,113.99787902832031
5656,94.86511993408203
5658,94.62600708007812
5662,115.09835815429688
5663,94.98368072509766
5667,95.08478546142578
5670,94.62600708007812
5671,102.97913360595703
5672,95.08283233642578
5673,103.1091079711914
5674,94.62600708007812
5675,102.75375366210938
5676,94.67955017089844
5679,111.87378692626953
5683,114.41312408447266
5687,95.16202545166016
5688,79.732177734375
5690,96.14923858642578
5691,111.68706512451172
5692,94.98368072509766
5693,112.58522033691406
5694,95.08478546142578
5697,111.53976440429688
5698,94.52685546875
5699,111.93347930908203
5704,94.62600708007812
5707,111.87378692626953
5709,103.5570068359375
5710,94.64301300048828
5714,94.62600708007812
5718,95.08283233642578
5721,96.27696990966797
5723,94.52685546875
5724,111.38069152832031
5725,94.62600708007812
5726,111.11573791503906
5729,95.08478546142578
5730,103.53436279296875
5731,94.62600708007812
5733,79.71049499511719
5736,94.84252166748047
5741,102.85011291503906
5745,112.3135757446289
5747,95.08478546142578
5748,103.1921615600586
5750,111.43565368652344
5751,94.62600708007812
5752,94.62600708007812
5754,94.62600708007812
5755,95.08283233642578
5757,95.08283233642578
5758,114.95851135253906
5760,102.7972640991211
5762,102.79856872558594
5766,111.10317993164062
5768,95.08478546142578
5769,114.77555847167969
5770,94.62600708007812
5771,112.27787780761719
5772,94.98368072509766
5773,111.73930358886719
5774,96.13092803955078
5776,94.9145278930664
5777,111.94428253173828
5778,94.62600708007812
5780,111.64073181152344
5782,94.62600708007812
5783,80.31649780273438
5784,95.08478546142578
5786,95.0998306274414
5788,95.08478546142578
5789,112.120849609375
5790,94.62600708007812
5791,103.55577087402344
5793,104.05226135253906
5794,94.62600708007812
5796,114.95594024658203
5797,94.62600708007812
5801,94.63903045654297
5803,95.08283233642578
5804,112.04730987548828
5805,95.01670837402344
5806,79.99586486816406
5808,111.72137451171875
5813,94.62600708007812
5815,95.0895004272461
5816,103.32121276855469
5822,94.92679595947266
5823,111.49095916748047
5825,103.59359741210938
5827,112.2764663696289
5829,102.76656341552734
5830,95.08283233642578
5831,112.04096221923828
5832,94.52685546875
5833,111.72137451171875
5837,113.1802978515625
5838,94.84252166748047
5839,95.08478546142578
5842,104.11376953125
5844,111.5910873413086
5845,103.65776062011719
5846,111.9073715209961
5848,79.732177734375
5850,112.17265319824219
5851,94.98368072509766
5853,95.08478546142578
5854,103.54219055175781
5858,104.11376953125
5860,111.6690902709961
5864,102.86056518554688
5866,95.08478546142578
5867,111.83906555175781
5868,94.84252166748047
5869,111.83749389648438
5870,94.52685546875
5871,112.27790832519531
5874,111.84837341308594
5876,111.65425872802734
5877,94.92484283447266
5878,94.52685546875
5879,111.6995620727539
5880,94.52685546875
5884,94.60340881347656
5886,111.09698486328125
5890,104.06060028076172
5896,94.62600708007812
5897,102.74784088134766
5898,95.08478546142578
5901,104.37770080566406
5903,111.39280700683594
5906,95.06023406982422
5908,111.44014739990234
5909,94.44581604003906
5910,110.83427429199219
5911,94.62600708007812
5912,111.7950439453125
5914,111.84837341308594
5919,111.20516204833984
5924,94.52685546875
5926,94.88211822509766
5929,103.3622817993164
5930,94.62600708007812
5932,95.08478546142578
5933,111.42236328125
5934,94.84252166748047
5935,111.13011932373047
5936,94.52685546875
5937,112.23908996582031
5938,94.85322570800781
5939,111.28075408935547
5942,111.34097290039062
5943,94.62600708007812
5944,103.77912902832031
5946,111.3862533569336
5951,94.98368072509766
5953,102.7127685546875
5954,94.62600708007812
5957,103.37679290771484
5961,94.62600708007812
5962,104.01829528808594
5964,79.80741882324219
5965,95.08478546142578
5968,111.8370132446289
5969,94.62600708007812
5974,95.06023406982422
5975,112.34925079345703
5978,81.17581939697266
5981,103.37679290771484
5982,95.01670837402344
5983,112.28070831298828
5989,111.90625
5991,94.64301300048828
5992,102.70396423339844
5995,95.08283233642578
5996,102.79981994628906
5997,110.7715835571289
5998,94.52685546875
5999,79.68961334228516
6001,110.86784362792969
6002,94.52685546875
6003,110.66229248046875
6004,94.62600708007812
6006,111.43989562988281
6007,94.86511993408203
6011,104.07249450683594
6012,103.17010498046875
6014,94.62600708007812
6015,102.81585693359375
6016,95.0895004272461
6017,111.23921203613281
6018,95.08478546142578
6024,94.67955017089844
6025,102.85173797607422
6026,111.28197479248047
6028,111.26410675048828
6029,79.732177734375
6030,94.98368072509766
6036,111.49779510498047
6040,94.62600708007812
6041,111.47019958496094
6042,94.98563385009766
6044,94.62600708007812
6045,103.15249633789062
6047,103.1903076171875
6048,94.62600708007812
6049,111.63069152832031
6051,114.87954711914062
6052,110.84269714355469
6053,94.9145278930664
6054,111.24211120605469
6058,103.17212677001953
6059,94.86511993408203
6062,95.08478546142578
6063,114.95594024658203
6064,103.34276580810547
6065,94.62600708007812
6067,95.08283233642578
6068,111.34938049316406
6070,102.70671844482422
6071,103.22180938720703
6072,110.74639892578125
6080,110.74639892578125
6081,94.62600708007812
6084,104.01223754882812
6087,95.07975769042969
6089,103.48422241210938
6092,110.74639892578125
6094,94.62600708007812
6095,111.0445785522461
6097,112.060791015625
6100,95.00263214111328
6104,103.21361541748047
6105,94.62600708007812
6106,110.7127685546875
6107,79.7796401977539
6108,94.86511993408203
6109,110.74639892578125
6110,94.54385375976562
6114,110.74639892578125
6116,94.57746124267578
6117,102.77919006347656
6118,94.83917236328125
6123,79.96186065673828
6125,111.04222106933594
6128,110.82217407226562
6130,103.53509521484375
6132,110.65001678466797
6137,81.12741088867188
6139,111.07783508300781
6140,94.5877685546875
6141,111.82585144042969
6142,103.1762466430664
6144,104.81629943847656
6145,95.056884765625
6146,94.60005950927734
6149,94.56556701660156
6156,95.22645568847656
6159,111.29447937011719
6160,94.5877685546875
6162,103.1041259765625
6164,110.71540069580078
6165,94.50090026855469
6168,81.10635375976562
6169,111.34898376464844
6170,94.57746124267578
6171,111.07098388671875
6172,94.44207000732422
6173,111.86766052246094
6176,95.056884765625
6177,94.50090026855469
6178,95.07388305664062
6180,94.60005950927734
6181,103.15249633789062
6182,95.2529525756836
6185,94.81657409667969
6186,111.5006103515625
6188,112.38546752929688
6189,95.056884765625
6192,104.01223754882812
6193,94.60005950927734
6194,103.15249633789062
6195,94.83656311035156
6196,114.8460693359375
6197,94.5877685546875
6201,111.37751770019531
6202,95.06355285644531
6203,111.18035125732422
6204,94.57746124267578
6207,114.96825408935547
6209,94.50090026855469
6210,94.50090026855469
6211,111.84359741210938
6213,111.44888305664062
6216,94.44207000732422
6217,94.43175506591797
6219,95.00450897216797
6222,79.71986389160156
6223,94.60005950927734
6235,95.056884765625
6240,94.5946044921875
6242,94.60005950927734
6247,94.60005950927734
6251,111.3401107788086
6254,111.27604675292969
6255,95.03428649902344
6260,102.76127624511719
6261,94.60005950927734
6262,103.56572723388672
6264,111.37771606445312
6269,103.15548706054688
6271,103.88964080810547
6275,111.78033447265625
6276,94.50090026855469
6278,95.07583618164062
6279,111.92827606201172
6281,111.28305053710938
6284,95.06355285644531
6286,94.56556701660156
6287,79.82042694091797
6288,94.83917236328125
6292,94.95967864990234
6293,94.5877685546875
6295,95.058837890625
6298,110.76016998291016
6300,110.84416961669922
6304,103.15249633789062
6308,110.4885482788086
6310,95.058837890625
6312,110.74639892578125
6320,94.60005950927734
6324,94.56556701660156
6325,111.0624008178711
6330,95.13489532470703
6336,110.74169921875
6340,103.57628631591797
6341,94.7975082397461
6342,103.2656478881836
6344,94.32478332519531
6345,112.22626495361328
6347,112.50440979003906
6348,94.22562408447266
6349,110.76016998291016
6351,79.71986389160156
6353,112.18717956542969
6354,94.31932830810547
6357,94.36603546142578
6358,104.86111450195312
6360,102.82382202148438
6363,113.1802978515625
6364,94.6133041381836
6368,111.02938842773438
6370,94.22562408447266
6371,94.32478332519531
6377,95.21565246582031
6379,94.32478332519531
6381,94.32478332519531
6382,79.64440155029297
6383,113.43689727783203
6388,110.7660903930664
6390,110.7425308227539
6392,102.55059051513672
6393,94.82319641113281
6395,94.77127075195312
6398,103.02714538574219
6401,79.90808868408203
6402,94.12440490722656
6403,110.6572265625
6405,94.76809692382812
6406,94.59312438964844
6407,111.57342529296875
6409,103.15713500976562
6411,94.2054443359375
6413,94.54371643066406
6416,103.2955322265625
6417,94.30460357666016
6418,94.2054443359375
6419,114.9554214477539
6420,111.68355560302734
6426,111.67544555664062
6429,94.66422271728516
6430,94.30460357666016
6431,109.9616928100586
6432,94.2054443359375
6434,94.30460357666016
6437,112.97042846679688
6438,94.54371643066406
6439,103.08212280273438
6440,94.30460357666016
6441,94.22245025634766
6442,109.97320556640625
6443,94.3683853149414
6445,94.76338195800781
6448,110.3806381225586
6450,110.04588317871094
6453,94.30460357666016
6455,94.30460357666016
6457,94.73883056640625
6458,109.81797790527344
6461,94.76338195800781
6464,110.7974853515625
6467,94.30460357666016
6469,94.76142883300781
6470,79.66316223144531
6471,94.29231262207031
6473,103.07456970214844
6474,94.30460357666016
6479,94.34944915771484
6481,94.36697387695312
6484,110.24787139892578
6495,95.03763580322266
6496,110.91553497314453
6505,110.01590728759766
6506,94.36449432373047
6508,94.34749603271484
6509,94.1297836303711
6510,103.11967468261719
6512,103.1253433227539
6513,93.89067077636719
6514,110.88589477539062
6515,94.33716583251953
6519,94.34944915771484
6521,93.89067077636719
6523,79.63785552978516
6525,103.96113586425781
6526,93.89067077636719
6528,94.36449432373047
6529,110.4862060546875
6531,103.17732238769531
6533,103.72677612304688
6534,95.46791076660156
6535,110.51665496826172
6536,93.79151916503906
6537,111.51915740966797
6540,94.19145965576172
6541,112.80404663085938
6547,94.366455078125
6548,110.40568542480469
6551,110.66865539550781
6553,110.78131866455078
6555,104.00468444824219
6556,94.34749603271484
6561,79.61617279052734
6564,93.79151916503906
6565,110.54166412353516
6568,94.366455078125
6569,109.96564483642578
6573,103.10095977783203
6574,94.34944915771484
6577,110.57743072509766
6579,113.1802978515625
6581,93.89067077636719
6582,109.97090148925781
6585,104.07335662841797
6586,94.45484161376953
6589,103.11433410644531
6590,79.63785552978516
6593,93.89067077636719
6594,111.59451293945312
6595,94.19145965576172
6599,93.79151916503906
6600,93.7625961303711
6601,109.98703002929688
6602,94.17919158935547
6603,110.37307739257812
6604,93.86807250976562
6607,103.10839080810547
6608,103.1272964477539
6609,94.35416412353516
6611,93.89067077636719
6613,109.96564483642578
6614,94.16167449951172
6616,94.3182373046875
6617,109.96564483642578
6618,93.89067077636719
6619,102.71935272216797
6621,104.00468444824219
6627,103.28070068359375
6629,111.13859558105469
6631,79.63785552978516
6634,94.32489776611328
6636,93.89067077636719
6638,94.366455078125
6639,109.96564483642578
6641,110.55101776123047
6642,94.34944915771484
6651,112.23199462890625
6654,79.65164947509766
6657,94.34749603271484
6663,93.79151916503906
6665,111.68535614013672
6666,94.1297836303711
6668,93.89067077636719
6669,103.8421859741211
6670,94.34944915771484
6671,94.366455078125
6673,94.6766357421875
6675,93.79151916503906
6676,79.63785552978516
6677,94.1297836303711
6679,94.18222045898438
6680,110.7864990234375
6681,102.76261138916016
6685,102.76261138916016
6688,95.54163360595703
6689,94.19145965576172
6690,110.06239318847656
6692,109.96564483642578
6693,93.79151916503906
6694,93.89067077636719
6698,113.87248992919922
6699,94.33521270751953
6700,110.48107147216797
6701,94.32489776611328
6702,110.07793426513672
6704,94.19145965576172
6707,110.30510711669922
6712,109.81549072265625
6713,94.20723724365234
6715,93.87877655029297
6721,109.47757720947266
6722,93.89067077636719
6723,110.68424224853516
6724,94.19145965576172
6725,113.7177963256836
6731,110.16818237304688
6735,90.568359375
6736,93.87877655029297
6737,103.1651840209961
6738,93.8561782836914
6739,102.19622039794922
6741,102.66168975830078
6743,94.25029754638672
6745,93.89067077636719
6747,110.19644165039062
6749,93.86807250976562
6750,102.65819549560547
6751,112.5254898071289
6752,94.11788940429688
6753,109.53279113769531
6755,111.3760986328125
6756,93.89067077636719
6757,102.6963119506836
6759,109.97010803222656
6761,93.86807250976562
6763,93.87838745117188
6764,116.84532165527344
6765,94.34749603271484
6766,110.25971984863281
6768,109.7247085571289
6771,94.19145965576172
6773,93.89067077636719
6774,94.34944915771484
6778,118.54685974121094
6779,94.47084045410156
6781,93.72237396240234
6784,93.8561782836914
6786,94.26729583740234
6787,110.97370910644531
6790,94.47473907470703
6793,102.84693908691406
6795,109.53279113769531
6798,110.40754699707031
6806,102.56222534179688
6807,94.34749603271484
6810,93.89067077636719
6815,110.40946197509766
6816,93.79151916503906
6817,102.04326629638672
6818,93.89067077636719
6819,102.5578384399414
6820,94.34749603271484
6822,93.79151916503906
6823,113.23680877685547
6824,110.19174194335938
6825,93.89067077636719
6828,79.62479400634766
6829,110.61506652832031
6831,111.24156951904297
6832,93.86807250976562
6833,110.10885620117188
6834,93.87838745117188
6836,94.40299224853516
6837,109.69833374023438
6838,93.72237396240234
6840,102.44935607910156
6843,94.17919158935547
6845,94.17919158935547
6846,93.86807250976562
6847,110.07695770263672
6851,110.13900756835938
6852,93.71047973632812
6853,110.28146362304688
6858,94.34944915771484
6861,110.24940490722656
6863,109.58406066894531
6864,79.62479400634766
6865,94.33716583251953
6866,110.02766418457031
6867,94.35491943359375
6868,102.68963623046875
6869,93.89067077636719
6870,110.19174194335938
6874,110.57239532470703
6875,93.78075408935547
6877,109.60755920410156
6878,93.69971466064453
6880,94.11873626708984
6883,109.50253295898438
6884,93.7965316772461
6886,94.31413269042969
6890,94.33673095703125
6893,110.25260925292969
6894,93.79776000976562
6899,109.60755920410156
6900,93.78075408935547
6904,93.95677947998047
6905,109.80247497558594
6906,93.85731506347656
6910,93.78075408935547
6912,102.20600128173828
6913,109.95684814453125
6920,94.11873626708984
6922,94.25653839111328
6923,109.54082489013672
6926,94.33869171142578
6927,110.3886947631836
6928,93.78075408935547
6931,111.10452270507812
6933,93.85731506347656
6936,93.72860717773438
6937,109.6688232421875
6939,112.75452423095703
6941,94.23953247070312
6942,111.38904571533203
6943,93.87991333007812
6944,102.26156616210938
6945,94.33673095703125
6946,110.25677490234375
6947,112.65081024169922
6949,102.55581665039062
6951,102.53209686279297
6953,111.8987045288086
6954,94.3434066772461
6955,110.47882080078125
6963,109.93489837646484
6964,93.78075408935547
6966,93.85731506347656
6968,93.85731506347656
6970,102.52252197265625
6972,111.33876037597656
6976,110.55950164794922
6978,110.02080535888672
6981,102.77649688720703
6985,102.81066131591797
6986,93.85731506347656
6987,110.26221466064453
6989,109.72437286376953
6991,113.23680877685547
6993,112.30744934082031
6994,94.33673095703125
6995,109.62770080566406
6996,93.78767395019531
6997,110.2801284790039
6998,79.67398071289062
7001,109.92034149169922
7003,111.60172271728516
7006,94.3537368774414
7008,103.01042938232422
7010,94.1684341430664
7011,93.87991333007812
7012,112.72857666015625
7013,94.23953247070312
7014,109.79000854492188
7017,102.1403579711914
7018,93.87991333007812
7019,94.1684341430664
7023,94.33673095703125
7024,102.06748962402344
7025,94.09642028808594
7026,110.2986068725586
7027,93.85731506347656
7028,112.42872619628906
7030,109.54827880859375
7031,94.53428649902344
7033,110.31047821044922
7036,93.87445831298828
7037,94.27876281738281
7039,93.87991333007812
7044,93.86762237548828
7045,109.6839370727539
7046,94.33673095703125
7049,103.36116790771484
7050,94.32415008544922
7051,102.52252197265625
7054,109.4798355102539
7055,94.06236267089844
7057,93.87991333007812
7060,109.60755920410156
7061,94.33869171142578
7063,93.71160888671875
7064,109.7778091430664
7067,94.11873626708984
7071,93.87991333007812
7074,102.55724334716797
7075,94.1190185546875
7078,109.6839370727539
7079,94.18070220947266
7080,114.71481323242188
7081,94.33869171142578
7082,109.81536865234375
7083,94.09642028808594
7085,109.74089050292969
7092,102.5578384399414
7094,94.33869171142578
7100,94.25653839111328
7101,109.65731048583984
7102,110.02080535888672
7104,109.8280258178711
7105,94.33869171142578
7106,93.87991333007812
7107,102.5116958618164
7108,79.57440185546875
7109,93.82325744628906
7110,109.6688232421875
7112,94.330078125
7113,102.52252197265625
7114,94.3556900024414
7116,109.82172393798828
7117,94.33673095703125
7118,103.18340301513672
7120,94.32640075683594
7121,102.13021850585938
7123,102.16143798828125
7124,94.3434066772461
7127,103.03697204589844
7131,102.4219970703125
7132,93.87991333007812
7133,94.1684341430664
7134,109.85559844970703
7135,94.19770050048828
7136,111.36212158203125
7137,93.85731506347656
7141,94.20999145507812
7144,102.54993438720703
7147,109.80188751220703
7148,94.4493637084961
7150,93.69971466064453
7151,94.32640075683594
7152,102.5262222290039
7154,95.39672088623047
7156,94.32640075683594
7157,102.60697937011719
7159,113.24867248535156
7161,94.34220123291016
7163,93.87991333007812
7164,102.54597473144531
7167,79.62479400634766
7169,102.56745910644531
7170,94.33869171142578
7173,93.86986541748047
7174,118.4588851928711
7177,109.85530853271484
7178,106.51480865478516
7179,93.86986541748047
7180,79.66951751708984
7181,110.19174194335938
7182,93.79442596435547
7184,93.86986541748047
7185,110.38495635986328
7186,93.70828247070312
7187,111.8990249633789
7188,94.29743194580078
7189,109.84994506835938
7191,102.55724334716797
7193,109.95223999023438
7197,94.2362060546875
7199,93.8709945678711
7200,109.81536865234375
7201,94.19437408447266
7204,93.77742767333984
7207,109.73609161376953
7209,109.56965637207031
7210,93.85758209228516
7211,102.58488464355469
7213,93.6963882446289
7214,110.2801284790039
7216,110.2801284790039
7217,93.77742767333984
7220,109.45767974853516
7224,109.54827880859375
7225,93.74787902832031
7226,110.2801284790039
7227,94.10897827148438
7234,110.38495635986328
7236,90.21863555908203
7239,102.85026550292969
7240,94.31673431396484
7242,113.34025573730469
7244,110.20885467529297
7245,93.89329528808594
7247,109.57191467285156
7248,93.73855590820312
7249,113.3664779663086
7250,111.77513885498047
7251,93.77952575683594
7252,111.10929870605469
7253,79.63452911376953
7256,94.31869506835938
7260,93.84762573242188
7261,110.23811340332031
7264,93.85990905761719
7269,110.16194152832031
7270,93.76747131347656
7273,109.87481689453125
7279,93.2110824584961
7281,112.81175231933594
7284,93.22313690185547
7285,110.50467681884766
7286,113.40135192871094
7287,93.2110824584961
7289,93.30352020263672
7292,93.28092193603516
7293,110.32601928710938
7296,93.50814056396484
7297,110.06121826171875
7298,93.3673095703125
7299,110.30195617675781
7301,102.35003662109375
7304,110.23532104492188
7306,113.69452667236328
7308,93.30352020263672
7309,102.07501983642578
7312,93.28092193603516
7313,79.58613586425781
7314,93.75001525878906
7316,93.30352020263672
7319,112.09539794921875
7321,93.54263305664062
7323,93.76229858398438
7324,102.09310913085938
7325,93.54263305664062
7328,102.23554992675781
7330,79.60182189941406
7334,93.54263305664062
7337,110.50210571289062
7338,93.76034545898438
7339,93.2110824584961
7341,93.2110824584961
7342,110.49006652832031
7344,111.47771453857422
7345,109.27714538574219
7347,110.04723358154297
7349,112.53404998779297
7350,94.69966125488281
7353,110.3494644165039
7355,110.1981430053711
7356,93.76034545898438
7357,111.50304412841797
7358,93.76229858398438
7360,93.28092193603516
7363,103.03451538085938
7364,93.35706329345703
7366,93.54263305664062
7368,93.77734375
7369,109.62998962402344
7370,93.61102294921875
7373,93.22808074951172
7374,110.05526733398438
7375,93.30352020263672
7377,93.76229858398438
7379,93.2110824584961
7380,116.89820098876953
7382,110.1438980102539
7383,93.2110824584961
7385,93.2916259765625
7386,102.75664520263672
7391,93.54263305664062
7394,117.20062255859375
7396,111.77513885498047
7397,94.6877670288086
7399,93.76229858398438
7400,102.39894104003906
7403,79.58613586425781
7405,110.22027587890625
7408,110.23731994628906
7414,109.65692138671875
7416,103.6451416015625
7417,93.30464935302734
7419,93.30352020263672
7420,109.82482147216797
7421,93.76229858398438
7422,93.35706329345703
7423,103.50968933105469
7425,79.58613586425781
7430,93.70796966552734
7432,93.76229858398438
7433,93.76229858398438
7434,109.71446228027344
7436,109.53775787353516
7437,93.53034210205078
7438,102.60798645019531
7440,102.50069427490234
7441,93.30352020263672
7442,110.05967712402344
7445,110.22396850585938
7446,102.06051635742188
7448,109.95965576171875
7450,102.1773452758789
7451,93.30352020263672
7454,111.99005889892578
7455,93.30352020263672
7457,110.482177734375
7459,102.06051635742188
7462,93.19080352783203
7464,93.28324127197266
7465,111.05783081054688
7466,93.19080352783203
7467,109.67393493652344
7469,111.0726318359375
7472,93.74006652832031
7473,109.51838684082031
7479,93.52235412597656
7480,102.6963882446289
7484,109.74761962890625
7491,93.30024719238281
7494,102.9045181274414
7495,93.28324127197266
7501,93.1097640991211
7503,93.28324127197266
7504,102.65105438232422
7505,93.2606430053711
7508,110.49879455566406
7509,93.19080352783203
7510,79.58613586425781
7511,109.57140350341797
7515,93.5670166015625
7516,102.38404083251953
7517,93.30024719238281
7518,102.10160827636719
7519,93.30024719238281
7521,93.74006652832031
7522,102.63595581054688
7524,102.7874755859375
7526,102.14122009277344
7527,93.28324127197266
7528,102.16829681396484
7529,93.75706481933594
7534,110.1189956665039
7537,109.97240447998047
7538,93.7595443725586
7540,93.27134704589844
7541,110.55560302734375
7545,112.7240982055664
7551,109.92135620117188
7553,93.53935241699219
7554,102.29586791992188
7555,93.70469665527344
7561,110.88902282714844
7562,93.68576049804688
7564,93.28324127197266
7565,102.43901824951172
7566,93.74673461914062
7567,112.25203704833984
7569,101.97288513183594
7570,93.75706481933594
7571,112.46882629394531
7572,93.28324127197266
7574,102.88416290283203
7578,110.2262954711914
7579,93.2332992553711
7586,93.2606430053711
7587,79.60488891601562
7590,93.28324127197266
7593,109.51838684082031
7594,93.75902557373047
7595,93.74673461914062
7600,93.2606430053711
7601,79.66091918945312
7602,93.729736328125
7603,111.77674865722656
7604,93.2606430053711
7606,93.22140502929688
7608,109.93333435058594
7613,79.58613586425781
7615,110.07257080078125
7616,109.53117370605469
7617,112.17369079589844
7618,93.28324127197266
7619,102.5788803100586
7622,93.75902557373047
7623,102.0968246459961
7624,93.74006652832031
7625,102.09400939941406
7626,93.53935241699219
7627,102.11144256591797
7628,79.5357437133789
7631,102.37628173828125
7632,102.5788803100586
7633,93.71746826171875
7634,114.4321060180664
7635,93.64958190917969
7636,110.2801284790039
7637,110.2801284790039
7639,93.2606430053711
7640,79.60182189941406
7644,109.86082458496094
7645,93.71746826171875
7648,102.1585922241211
7649,93.30024719238281
7650,110.2711181640625
7652,111.05783081054688
7653,93.52235412597656
7655,93.28324127197266
7659,110.85826110839844
7662,93.89263916015625
7664,93.64958190917969
7666,93.75902557373047
7668,93.28324127197266
7669,111.26780700683594
7670,93.54235076904297
7672,93.74006652832031
7673,110.22583770751953
7678,93.66439056396484
7679,79.62203979492188
7680,103.0927505493164
7683,93.55467224121094
7685,113.24867248535156
7688,93.23016357421875
7690,109.51113891601562
7692,93.22564697265625
7693,93.67213439941406
7695,110.38495635986328
7696,93.2086410522461
7698,93.13320922851562
7699,110.23199462890625
7702,93.30316925048828
7703,110.2801284790039
7704,93.18389129638672
7707,109.57140350341797
7713,79.55503845214844
7715,102.72904968261719
7717,110.25922393798828
7718,93.62371063232422
7719,102.75370788574219
7721,111.64903259277344
7722,93.64266967773438
7725,102.10820007324219
7727,102.8030014038086
7730,79.60850524902344
7733,93.57563781738281
